Localizacion,last_year,val_2015,val_2016,val_2017,val_2018,val_2019,val_2020,val_2021,val_2022,val_2023,pred_2026,pred_2028,pred_2030,r2
A Coruña,2023,6.0,6.4,7.1,7.5,8.0,8.1,8.3,8.8,9.4,9.384679327731078,9.384679327731078,9.384679327731078,-inf
A Coruña provincia,2023,5.1,5.2,5.5,5.8,6.3,6.8,7.0,7.4,7.4,7.3923203632780785,7.3923203632780785,7.3923203632780785,-inf
Albacete,2023,4.9,5.2,5.5,5.9,6.3,6.2,6.8,7.1,7.5,7.483907804854581,7.483907804854581,7.483907804854581,-inf
Albacete provincia,2023,4.7,4.9,5.3,5.5,5.7,5.9,6.2,6.4,6.4,6.39453411908766,6.39453411908766,6.39453411908766,-inf
Alicante,2023,7.6,7.6,7.6,7.6,7.6,8.4,9.2,10.0,10.8,10.785092573482384,10.785092573482384,10.785092573482384,-inf
Alicante / Alacant,2023,5.6,6.2,6.7,7.1,7.2,7.4,7.6,9.3,9.3,9.288425508245355,9.288425508245355,9.288425508245355,-inf
Alicante/Alacant,2023,5.3,5.8,6.2,6.7,6.9,7.1,7.4,8.6,8.6,8.589519230317173,8.589519230317173,8.589519230317173,-inf
Almería,2023,5.2,5.3,5.6,6.0,6.6,6.6,6.9,7.6,7.9,7.887551744796179,7.887551744796179,7.887551744796179,-inf
Almería provincia,2023,4.8,4.9,5.2,5.6,5.8,6.1,6.4,6.9,6.9,6.892779248601595,6.892779248601595,6.892779248601595,-inf
Andalucía,2023,6.2,6.5,7.2,7.8,8.4,8.6,8.7,9.4,10.7,10.679541463496077,10.679541463496077,10.679541463496077,-inf
Aragón,2023,6.1,6.4,6.8,7.2,7.7,7.8,7.9,8.2,8.7,8.688435794501165,8.688435794501165,8.688435794501165,-inf
Asturias,2023,6.0,6.3,6.6,6.9,7.2,7.3,7.5,7.8,8.4,8.38994752846692,8.38994752846692,8.38994752846692,-inf
Badajoz,2023,5.0,5.2,5.4,5.7,5.8,6.2,6.4,6.6,7.1,7.090644506224192,7.090644506224192,7.090644506224192,-inf
Badajoz provincia,2023,4.4,4.5,4.7,4.9,5.1,5.3,5.6,5.9,5.9,5.894778154926313,5.894778154926313,5.894778154926313,-inf
Baleares,2023,8.2,10.2,11.8,12.2,12.4,11.5,12.0,13.6,16.1,16.057607413654427,16.057607413654427,16.057607413654427,-inf
Barcelona,2023,13.3,15.8,16.3,16.1,16.0,14.6,14.7,18.3,20.5,20.156341419886985,20.156341419886985,20.156341419886985,-inf
Barcelona provincia,2023,11.0,13.1,14.1,14.3,14.1,13.8,13.6,15.6,15.6,15.442975277888182,15.442975277888182,15.442975277888182,-inf
Bilbao,2023,10.5,11.1,11.4,12.0,12.3,12.6,12.5,13.1,13.6,13.584507060105043,13.584507060105043,13.584507060105043,-inf
Burgos,2023,5.9,6.1,6.5,7.0,7.2,7.2,7.5,7.8,8.4,8.38906136143043,8.38906136143043,8.38906136143043,-inf
Burgos provincia,2023,5.4,5.6,5.9,6.5,6.7,6.8,6.9,7.3,7.3,7.293959220711326,7.293959220711326,7.293959220711326,-inf
Canarias,2023,6.9,7.3,8.7,9.6,9.9,9.8,10.2,11.5,12.8,12.7664275063739,12.7664275063739,12.7664275063739,-inf
Cantabria,2023,6.0,6.6,6.8,7.3,7.6,7.8,8.1,8.6,9.3,9.285783251992196,9.285783251992196,9.285783251992196,-inf
Castellón de la Plana,2023,6.3,6.3,6.3,6.3,6.3,6.6,6.9,7.2,7.5,7.494409715055894,7.494409715055894,7.494409715055894,-inf
Castellón de la Plana / Castello de la Plana,2023,4.4,4.8,5.3,5.5,5.9,6.3,6.3,7.0,7.0,6.992250149807332,6.992250149807332,6.992250149807332,-inf
Castellón/Castelló,2023,4.6,4.8,6.4,5.2,5.6,6.0,6.2,6.9,6.9,6.880120841810402,6.880120841810402,6.880120841810402,-inf
Castilla y León,2023,5.2,5.4,5.8,6.1,6.4,6.7,6.8,7.1,7.7,7.688878666967504,7.688878666967504,7.688878666967504,-inf
Castilla-La Mancha,2023,4.5,4.6,4.8,5.1,5.4,5.6,5.9,6.1,6.7,6.69038127645963,6.69038127645963,6.69038127645963,-inf
Cataluña,2023,10.0,11.8,13.0,13.3,13.5,13.3,13.0,14.6,16.0,15.885155724134613,15.885155724134613,15.885155724134613,-inf
Ceuta,2023,10.0,8.9,10.4,9.4,8.5,9.4,10.3,11.2,12.2,12.169158791472082,12.169158791472082,12.169158791472082,-inf
Ceuta provincia,2023,10.0,8.9,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.398911980789565,10.398911980789565,10.398911980789565,-inf
Ciudad Real,2023,5.0,5.0,5.1,5.2,5.3,5.5,5.7,6.1,6.6,6.59253215639875,6.59253215639875,6.59253215639875,-inf
Ciudad Real provincia,2023,4.5,4.6,4.7,4.8,4.9,5.1,5.3,5.5,5.5,5.496472906392492,5.496472906392492,5.496472906392492,-inf
Comunitat Valenciana,2023,5.3,5.8,6.4,6.9,7.4,7.6,7.7,8.8,10.1,10.078418063722786,10.078418063722786,10.078418063722786,-inf
Cuenca,2023,4.7,4.8,4.9,5.2,5.6,6.0,6.4,6.8,7.3,7.287840892351812,7.287840892351812,7.287840892351812,-inf
Cuenca provincia,2023,4.3,4.3,4.5,4.6,4.6,4.6,5.3,5.5,5.5,5.496392357354876,5.496392357354876,5.496392357354876,-inf
Cáceres,2023,4.4,4.6,4.9,5.1,5.3,5.6,5.8,6.3,6.7,6.689186079956681,6.689186079956681,6.689186079956681,-inf
Cáceres provincia,2023,4.1,4.2,4.6,4.7,5.0,5.2,5.2,5.7,5.7,5.695048637293697,5.695048637293697,5.695048637293697,-inf
Cádiz,2023,7.7,8.0,7.9,8.6,9.0,9.4,9.9,10.7,11.0,10.978301468487906,10.978301468487906,10.978301468487906,-inf
Cádiz provincia,2023,6.1,6.4,6.6,7.0,7.3,7.7,7.7,8.6,8.6,8.592274294613908,8.592274294613908,8.592274294613908,-inf
Córdoba,2023,6.2,6.5,6.8,7.0,7.0,7.2,7.4,6.9,7.9,7.642578189643069,7.526858375360651,7.12575098660447,-inf
Córdoba provincia,2023,5.7,5.8,6.2,6.3,6.5,6.8,7.0,6.7,6.7,6.6993342207547775,6.6993342207547775,6.6993342207547775,-inf
Donostia-San Sebastián,2023,12.1,12.8,13.9,14.3,14.6,14.7,14.9,15.7,16.8,16.779226292233197,16.779226292233197,16.779226292233197,-inf
España,2023,7.4,8.2,9.2,10.0,10.0,10.0,10.0,10.0,10.0,9.99702226321355,9.99702226321355,9.99702226321355,-inf
Euskadi,2023,9.7,10.2,10.8,11.2,11.7,12.2,12.0,12.5,13.2,13.179915000839777,13.179915000839777,13.179915000839777,-inf
Extremadura,2023,4.3,4.4,4.7,4.8,5.0,5.2,5.4,5.8,6.3,6.290624938026736,6.290624938026736,6.290624938026736,-inf
Galicia,2023,5.4,5.5,5.8,6.1,6.6,6.9,7.1,7.5,8.1,8.088293801323163,8.088293801323163,8.088293801323163,-inf
Girona,2023,7.4,8.1,8.5,8.9,9.8,9.3,9.3,11.1,11.7,11.673527311970311,11.673527311970311,11.673527311970311,-inf
Girona provincia,2023,6.8,7.1,7.6,8.0,8.6,9.1,10.1,10.5,10.5,10.487221034078491,10.487221034078491,10.487221034078491,-inf
Granada,2023,6.2,6.5,7.0,7.5,7.8,8.1,8.0,8.6,9.1,9.083985814233582,9.083985814233582,9.083985814233582,-inf
Granada provincia,2023,5.6,5.8,6.2,6.8,7.2,7.7,7.6,7.9,7.9,7.893522875857239,7.893522875857239,7.893522875857239,-inf
Guadalajara,2023,5.4,5.5,5.8,6.6,6.9,7.0,7.3,7.8,8.5,8.48667462629506,8.48667462629506,8.48667462629506,-inf
Guadalajara provincia,2023,4.8,4.9,5.1,5.8,6.1,6.4,6.7,7.0,7.0,6.992469000498203,6.992469000498203,6.992469000498203,-inf
Guipúzcoa,2023,10.8,11.3,12.4,12.9,13.3,13.7,13.8,14.1,14.1,14.089720188647014,14.089720188647014,14.089720188647014,-inf
Huelva,2023,5.2,5.7,5.9,6.1,6.8,6.6,7.3,7.8,7.8,7.788969388342467,7.788969388342467,7.788969388342467,-inf
Huelva provincia,2023,5.6,5.8,6.0,6.2,6.3,6.5,6.9,7.4,7.4,7.393970963719377,7.393970963719377,7.393970963719377,-inf
Huesca,2023,5.6,6.2,5.8,6.5,7.2,7.3,7.5,7.7,7.9,7.873705163658567,7.873705163658567,7.873705163658567,-inf
Huesca provincia,2023,6.0,6.6,7.1,7.0,7.4,7.8,7.7,7.7,7.7,7.698540925011173,7.698540925011173,7.698540925011173,-inf
Jaén,2023,5.0,5.2,5.4,5.4,5.7,5.8,6.0,6.4,6.9,6.8913143869875295,6.8913143869875295,6.8913143869875295,-inf
Jaén provincia,2023,4.1,4.0,4.2,4.3,4.5,4.8,4.6,5.1,5.1,5.095599884388091,5.095599884388091,5.095599884388091,-inf
La Rioja,2023,5.1,5.2,5.5,6.0,6.5,6.6,6.8,7.2,7.7,7.687246197709506,7.687246197709506,7.687246197709506,-inf
Las Palmas,2023,7.4,7.9,9.4,10.3,10.4,10.4,10.8,12.1,12.1,12.085837094850453,12.085837094850453,12.085837094850453,-inf
Las Palmas de Gran Canaria,2023,7.7,7.9,9.2,9.8,9.8,9.9,9.9,10.7,11.7,11.682479303899196,11.682479303899196,11.682479303899196,-inf
León,2023,5.1,5.4,5.7,5.9,6.5,6.7,6.5,7.0,7.3,7.283752522678421,7.283752522678421,7.283752522678421,-inf
